timestamp,total_value,BTC/USDT_value,ETH/USDT_value,SOL/USDT_value,BNB/USDT_value,BTC/USDT_weight,ETH/USDT_weight,SOL/USDT_weight,BNB/USDT_weight
2024-11-19,10000.0,2500.0,2500.0,2500.0,2500.0,0.25,0.25,0.25,0.25
2024-11-20,9959.679875467038,2553.508641839161,2469.8546070076977,2477.3808020872784,2458.9358245329,0.2563846101247727,0.24798534068263706,0.24874100704678592,0.24688904214580423
2024-11-21,10585.472698343532,2662.665978700865,2699.818821924156,2697.1552413415816,2525.832656376929,0.25153963876526103,0.25504943415012893,0.25479780810956565,0.23861311897504436
2024-11-22,10629.314786890045,2678.235122893001,2677.2681049352523,2702.7311366409963,2571.080422420796,0.25196686490048026,0.2518758883909745,0.2542714361959139,0.24188581051263136
2024-11-23,10699.097183478942,2645.205397982186,2730.4710629971937,2681.5848167318936,2641.8359057676685,0.2472363184126219,0.2552057445756697,0.2506365509860659,0.24692138602564254
2024-11-24,10693.711794599822,2651.3704410936143,2704.1551888371137,2658.860413247485,2679.3257514216084,0.2479373385050942,0.2528733933340784,0.24863774752094717,0.2505515206398803
2024-11-25,10313.746736300422,2518.9365728535095,2747.0281003012124,2463.7040777679586,2584.0779853777417,0.244230989693379,0.266346282348851,0.23887575880612502,0.25054696915164504
2024-11-26,10084.358292015926,2490.6395016227248,2674.814316607883,2426.987333249169,2491.9171405361494,0.24698046514220295,0.26524387959575074,0.24066849500683488,0.2471071602552114
2024-11-27,10697.227252492812,2596.2054381725043,2939.1396133151407,2545.554012540504,2616.3281884646626,0.24269891411043001,0.2747571444394829,0.2379639090071032,0.24458003244298382
2024-11-28,10624.747339674339,2590.2708664935053,2879.2108616739183,2499.5791777132517,2655.6864337936636,0.243795996618297,0.2709909957973805,0.23526010528075925,0.24995290230356326
2024-11-29,10748.526091265858,2639.4530910200206,2890.0075303143426,2559.9671758616337,2659.0982940698614,0.24556418885793216,0.2688747746226092,0.23816913631924258,0.24739190020021604
2024-11-30,10744.33132945177,2610.962109629871,2979.623098112916,2499.6843832849386,2654.061738424045,0.24300833896222515,0.27732047781748287,0.23265146118799793,0.24701972203229408
2024-12-01,10770.587251833453,2632.010299121045,2982.8492263728344,2491.2679375499724,2664.459788789602,0.2443701756998444,0.27694397312134217,0.23130288806916163,0.2473829631096519
2024-12-02,10532.778943022766,2595.596354445672,2931.207038591252,2374.7001641206916,2631.2753858651504,0.24643034554191176,0.2782937963900755,0.2254580844207089,0.24981777364730393
2024-12-03,10948.674584111537,2595.8419920358174,2907.948343330845,2460.9687329040944,2983.91551584078,0.23709189382638546,0.26559820743515317,0.22477321012676688,0.2725366886116945
2024-12-04,11172.136526259565,2669.9836497986857,3087.589784517159,2410.785675209359,3003.777416734362,0.23898594897430933,0.276365203491734,0.21578555449469528,0.26886329303926143
2024-12-05,11064.63552326453,2625.522704333914,3045.2719923795794,2481.1682026680132,2912.672623883022,0.23728957893041155,0.27522569414750114,0.22424310294280395,0.2632416239792833
2024-12-06,11376.364720482472,2701.223768099049,3217.173943825142,2492.004376551782,2965.9626320064986,0.2374417341978897,0.2827945501811146,0.21905102708821172,0.26071268853278395
2024-12-07,11469.266310325951,2703.6923310915226,3215.0419638030016,2505.3654841560406,3045.1665312753858,0.23573367798229153,0.28031801484184315,0.21844165235752028,0.265506654818345
2024-12-08,11467.107020845895,2738.292836622891,3221.421813454162,2493.5824601270883,3013.8099106417544,0.23879543738843517,0.28092716040741433,0.21745523570976003,0.26282216649439055
2024-12-09,10699.24153010072,2634.482653652948,2986.38107252272,2279.068299457139,2799.309504467912,0.24623078619556574,0.27912082030497043,0.213012136705702,0.26163625679376173
2024-12-10,10531.150664230587,2615.9726289851924,2919.002458615452,2247.191011235955,2748.9845653939883,0.2484033048611139,0.27717792211728043,0.21338513547893834,0.26103363754266745
2024-12-11,11101.447305371634,2738.7101767843174,3082.7707051463585,2391.2174388755625,2888.748984565394,0.24669848006747225,0.27769088303060313,0.21539690934879538,0.26021372755312916
2024-12-12,11085.593254527359,2708.3586328315464,3122.835839147337,2387.745655009889,2866.6531275385864,0.24431336877035895,0.2817021847587607,0.21539177923876407,0.25859266723211627
2024-12-13,11202.517164534842,2746.81459231364,3143.101717169117,2364.9160459537934,2947.684809098294,0.24519619581655824,0.2805710244407938,0.21110577303471517,0.263127006707933
2024-12-14,11081.566040780308,2746.699492009547,3113.7286641093633,2313.7861381138746,2907.351746547522,0.24786203338965423,0.28098272867307755,0.2087959526297196,0.26235928530754854
2024-12-15,11293.61548632967,2829.138121339878,3185.170107870144,2359.4453562260655,2919.8619008935825,0.25050774260593534,0.2820328097521671,0.2089185132150152,0.25854093442688236
2024-12-16,11280.585225694173,2872.3256512050216,3207.0128465875446,2274.4392543029076,2926.8074735987,0.25462558845463334,0.28429489981449035,0.20162422505548205,0.2594552866753944
2024-12-17,11269.097757232583,2874.358999635904,3132.007375846356,2347.6623321971133,2915.069049553209,0.2550655839143042,0.2779288496132011,0.2083274440218932,0.2586781224506015
2024-12-18,10592.310129709684,2713.7675346511496,2917.835903508998,2172.810672053192,2787.8960194963443,0.2562016690806172,0.2754673784829005,0.20513095306365853,0.26319999937282385
2024-12-19,10131.12247163412,2639.503464329576,2749.055492624154,2038.9891848672305,2703.5743298131597,0.26053415815669556,0.27134757282040234,0.20125994830051122,0.2668583207223909
2024-12-20,10244.607135209897,2648.8084437366424,2793.46503874572,2046.0379581702646,2756.2956945572705,0.25855637105232654,0.2726766387307136,0.19971853787718177,0.2690484523397781
2024-12-21,9925.01136434889,2634.9029728810688,2686.230466235873,1908.9550982620037,2694.922826969943,0.26548110386510637,0.27065263379797627,0.19233782493378906,0.27152843740312815
2024-12-22,9756.542101738378,2577.8749699791324,2640.3003758721006,1899.170980095106,2639.1957757920386,0.264220145118814,0.2706184576809917,0.19465615586865762,0.27050524133153675
2024-12-23,10142.676162008618,2569.620246993878,2753.4964472363104,2000.0631233430122,2819.496344435418,0.253347361776066,0.2714763247149772,0.19719284056752603,0.27798347294143083
2024-12-24,10386.506914735699,2672.048955490469,2810.3358391473366,2073.4966123805916,2830.6255077173028,0.2572615584263021,0.2705756480227453,0.1996336814101428,0.2725291121408099
2024-12-25,10437.647375497223,2692.794634300064,2813.4091084622714,2077.178807389639,2854.2648253452476,0.2579886575418808,0.2695443721414518,0.19900833326348003,0.27345863705318724
2024-12-26,10060.25241843145,2594.2687739970597,2683.1169708827847,1982.7042040146446,2800.1624695369615,0.25787312943004137,0.2667047365498533,0.1970829479767446,0.2783391860433608
2024-12-27,9983.935138875431,2553.84635967258,2681.878008907654,1938.097041619324,2810.113728675873,0.2557955679948698,0.2686193341205675,0.194121557748584,0.2814635401359787
2024-12-28,10309.415826251548,2580.9550541166423,2738.588677496589,2056.7689264823466,2933.1031681559707,0.25034930180472353,0.2656395593747552,0.19950392545473428,0.284507213365787
2024-12-29,10059.02050357295,2538.6577235445607,2700.3578508354144,1998.2746286243319,2821.7303005686435,0.25237623510587665,0.26845137157005006,0.19865499110122575,0.28051740222284755
2024-12-30,10096.115815468645,2513.033687611167,2704.67008212548,2013.4242309472709,2864.9878147847276,0.24891094095422833,0.2678921410530524,0.19942562741429992,0.28377129057841927
2024-12-31,10063.783839673073,2534.264954291909,2685.313312565971,1991.646677608046,2852.5588952071485,0.2518202889356014,0.266829390947372,0.19790237045400866,0.2834479496630181
2025-01-01,10184.265264891226,2561.775010266947,2703.4954818113947,2043.933846736523,2875.060926076361,0.2515424474555169,0.26545807787738035,0.20069526800157964,0.2823042066655231
2025-01-02,10466.881543197163,2626.5832520770323,2780.158265324512,2191.5372638134913,2868.602761982128,0.2509422927198552,0.2656147634661487,0.20937824267609653,0.2740647011378996
2025-01-03,10759.350117866106,2658.7948169439346,2903.52347913395,2293.3762572065816,2903.6555645816406,0.24711481528321633,0.2698604885356964,0.21315193130469717,0.26987276487639017
2025-01-04,10779.2590937508,2660.0492748464185,2942.0358880621993,2279.489121743887,2897.684809098294,0.2467747784621453,0.2729348893531861,0.2114699258936456,0.268820406291023
2025-01-05,10715.297042102267,2663.925040615512,2925.229449321628,2245.1921053739006,2880.950446791226,0.24860953738832314,0.27299564704813056,0.20953148536640187,0.26886333019714437
2025-01-06,10993.927231837422,2768.7879174254713,2966.6300877893054,2295.7959853553843,2962.713241267262,0.25184702964081035,0.26984261631259593,0.20882401137847867,0.26948634266811516
2025-01-07,10308.175086053963,2625.765904505855,2720.3341013824884,2126.9410427976263,2835.134037367993,0.2547265527201105,0.263900649598284,0.2063353624712086,0.2750374352103968
2025-01-08,10156.037107243546,2574.4717925174295,2676.873889761347,2077.5996296763874,2827.0917952883833,0.25349176704772475,0.26357464643882916,0.20456794394681663,0.27836564256662955
2025-01-09,9826.476565747884,2506.5458219997904,2589.91324048091,1945.7770483524805,2784.2404549147036,0.2550808324050605,0.26356479081307355,0.198013706676396,0.2833406701054701
2025-01-10,9983.95009766665,2565.4127215247536,2628.401513786268,1974.4981694230526,2815.637692932575,0.256953680299776,0.26326268541752346,0.1977672314172036,0.28201640286549695
2025-01-11,10011.726740677674,2561.997086147784,2641.1048966351723,1978.8115978622227,2829.813160032494,0.25589962176438386,0.2638011369112139,0.19764938148204803,0.2826498598423542
2025-01-12,9988.516088555869,2560.5094485704217,2628.6106891846666,1983.23023187308,2816.165718927701,0.2563453295634245,0.26316328330254596,0.1985510374404186,0.281940349693611
2025-01-13,9805.428567168798,2560.266790046971,2524.191939345571,1923.8942894415688,2797.075548334687,0.2611070768104344,0.25742800756279455,0.19620705778055256,0.28525785784621854
2025-01-14,10022.237784165121,2615.10219986201,2595.0863089874624,1973.3409081344946,2838.7083671811533,0.2609299695516908,0.25893282167857085,0.19689623721084754,0.2832409715588907
2025-01-15,10566.770956398312,2721.7118930517227,2776.8195041577633,2165.761898750158,2902.4776604386675,0.257572715854477,0.2627878957172214,0.20495967099947046,0.27467971742883107
2025-01-16,10466.720831386814,2707.8985024394224,2661.3949102798447,2221.310440600934,2876.1169780666123,0.2587150785869038,0.25427208322009065,0.21222601389537737,0.2747868242976281
2025-01-17,10854.24578072073,2818.6704934493573,2794.607458229282,2309.367504103017,2931.6003249390737,0.2596836805055464,0.2574667567591894,0.2127616741648606,0.27008788857040356
2025-01-18,11130.712585510551,2831.636204175048,2661.1213732204,2756.0703614863446,2881.884646628757,0.2543984657245702,0.23907915623340462,0.2476095164899029,0.2589128615521221
2025-01-19,10761.473503428095,2744.304593211693,2586.630795767577,2655.599040525186,2774.939073923639,0.2550119732523142,0.24036028104734908,0.24676909158204385,0.25785865411829295
2025-01-20,10731.64601781989,2769.4489994073283,2642.0461859279667,2547.973740689307,2772.177091795288,0.25806376718060403,0.24619207356829054,0.2374261820095816,0.25831797724152383
2025-01-21,10996.894040978019,2874.6319904747866,2677.075019952115,2633.6110760425872,2811.57595450853,0.26140399095989914,0.24343919382840817,0.23948681020558096,0.2556700050061117
2025-01-22,10949.957716766636,2808.627788799121,2608.7390263367915,2707.570592938602,2825.02030869212,0.2564966789322423,0.23824192693842788,0.24726767563611274,0.25799371849321695
2025-01-23,10964.204879086537,2814.1439370197136,2685.6592564940916,2662.8582249715946,2801.543460601137,0.2566664859015448,0.24494792701446147,0.2428683387749177,0.25551724830907596
2025-01-24,10932.58701083397,2840.147397720245,2663.0361326365114,2665.5935698354583,2763.809910641755,0.25978731245456516,0.243587005527374,0.24382093343450273,0.2528047485835581
2025-01-25,10992.3713466849,2836.7986559317715,2670.0193728599747,2697.57606362833,2787.977254264825,0.25806976187966013,0.24289748668882116,0.24540437895976558,0.2536283724717532
2025-01-26,10620.776636443446,2779.1984014003133,2600.701863913704,2530.1939990741907,2710.6823720552393,0.26167562849066534,0.2448692739653166,0.23823060080109834,0.2552244967429198
2025-01-27,10557.089342384594,2764.650535435782,2560.3390572303892,2471.173673357741,2760.926076360682,0.2618762090357865,0.24252319689586618,0.23407717726101596,0.2615234168073314
2025-01-28,10295.285924873746,2744.4115687884378,2476.0896429215045,2388.79771072676,2685.987002437043,0.2665697280109385,0.24050712733865812,0.23202830190032384,0.2608948427500795
2025-01-29,10428.034582493576,2809.3476396421265,2505.1972041294443,2400.3703236123383,2713.119415109667,0.26940336814364,0.24023675643875703,0.23018434630453213,0.26017552911307085
2025-01-30,10707.847409272328,2836.1511151621603,2612.592680791906,2507.153978874721,2751.9496344435415,0.26486659799673934,0.24398859835540462,0.23414173578003006,0.25700306786782606
2025-01-31,10619.81128330203,2774.0408244799987,2655.714993692557,2438.3495349913733,2751.705930138099,0.2612137589339029,0.2500717689652591,0.22960384793515978,0.25911062416567804
2025-02-01,10126.84883231209,2725.457392359008,2508.125659707026,2241.1942936497917,2652.071486596263,0.269131833355979,0.24767088965565104,0.22131211107829862,0.26188516591007127
2025-02-02,9605.066582679658,2645.968851528624,2308.717143372036,2141.0385894036945,2509.3419983753042,0.27547636747255544,0.2403645121560356,0.22290720954131893,0.2612519108300901
2025-02-03,9843.49301454083,2744.2219918169912,2316.939345570631,2275.3861044480914,2506.9455727051177,0.27878538520454277,0.2353777609379153,0.23115636909447548,0.25468048476306654
2025-02-04,9345.046560658951,2647.662586356373,2197.2990628942152,2173.9679333417494,2326.116978066613,0.2833225676480393,0.23512981434939753,0.23263318371186964,0.24891443429069338
2025-02-05,9236.358649470229,2616.4988404930778,2243.2050176350954,2063.291671926945,2313.3631194151094,0.2832825077275613,0.2428668161087226,0.22338799847765653,0.25046267768605945
2025-02-06,9092.627053730066,2614.925893278565,2161.457662899364,1994.0664057568488,2322.1770917952886,0.2875875011508192,0.23771542043096003,0.21930586110851466,0.25539121730970615
2025-02-07,9089.520692620166,2613.6381239939556,2109.5338928507067,2019.8417708201825,2346.506904955321,0.28754410847163625,0.23208417299313144,0.22221653254611143,0.25815518598912074
2025-02-08,9314.151565054122,2611.9573887299634,2117.8687279561314,2096.9574548668097,2487.3679935012183,0.28042891190753194,0.227381819284774,0.22513671161787938,0.26705255718981474
2025-02-09,9336.381236044459,2612.4451431950697,2113.620858327112,2109.0560956108234,2501.2591389114536,0.2798134606060585,0.22638544901820962,0.22589652696148538,0.26790456341424645
2025-02-10,9401.496006999088,2638.6628258733354,2140.9826094791856,2109.0560956108234,2512.794476035743,0.28066414365425907,0.2277278645744569,0.22433196738484004,0.2672760243864439
2025-02-11,9378.475918853255,2593.9058695088625,2093.837692763175,2082.6494971173674,2608.0828594638506,0.2765807463763291,0.223259910339376,0.2220669451131908,0.2780923981711041
2025-02-12,9754.5342836627,2650.5566142376206,2202.995069896764,2070.2352396582924,2830.747359870024,0.2717255931610065,0.22584318285563174,0.2122331194350927,0.2901981045482691
2025-02-13,9512.712626426068,2616.382656892006,2152.79297428108,2043.6182300214618,2699.918765231519,0.2750406492490652,0.22630694932386347,0.21483022879765584,0.2838221726294154
2025-02-14,9610.896111254859,2640.549387563469,2193.0833740957187,2097.693893868619,2679.5694557270513,0.2747453886710156,0.2281871896968592,0.21826205065437243,0.27880537097775265
2025-02-15,9544.7913054303,2642.422949689847,2166.606595783024,2046.0379581702646,2689.723801787165,0.27684449718523424,0.22699360587909143,0.21436172805645481,0.28180016887921955
2025-02-16,9458.932762666958,2603.1117272422866,2141.1596040470613,1980.70529815259,2733.95613322502,0.27520141992301633,0.226363761934952,0.2094005050939941,0.2890343130480375
2025-02-17,9380.565347375545,2593.954617872949,2207.6451999073192,1867.71451416067,2711.251015434606,0.27652433748022176,0.23534244666020743,0.19910468559160044,0.2890285302679703
2025-02-18,9154.772459821159,2591.022674597412,2149.671433720361,1781.34073980558,2632.737611697806,0.2830242571258869,0.23481429420063987,0.19458055867839438,0.28758088999507886
2025-02-19,9233.136359265607,2617.363853131362,2184.6761321216177,1777.2377225097841,2653.8586515028433,0.2834750567183808,0.23661257097424523,0.19248472602988217,0.2874276462774918
2025-02-20,9382.728463536321,2662.337739716018,2202.8100301212576,1851.6180616925471,2665.9626320064986,0.2837487784137143,0.2347728636379002,0.19734324284118504,0.28413511510720046
2025-02-21,9154.476708428916,2604.841210870365,2142.4387920603453,1777.342928081471,2629.8537774167344,0.28454288473659856,0.23403181419290858,0.19415013929141312,0.28727516177907975
2025-02-22,9363.732031099787,2614.83543798076,2223.0678629354065,1810.272272019526,2715.5564581640942,0.27925141698802364,0.23741258886434655,0.19332807325188975,0.29000792089574
2025-02-23,9316.55135127914,2606.90001678027,2268.4991504260743,1766.8223709127635,2674.3298131600322,0.2798138408180779,0.24349129467467753,0.18964338887802976,0.2870514756292148
2025-02-24,8488.292940192576,2479.4739596530376,2022.1790283963649,1491.9202120944324,2494.7197400487407,0.2921051355229012,0.2382315316688973,0.1757621022985789,0.29390123050962264
2025-02-25,8460.408011513506,2401.6802369473817,2007.8424683984244,1518.4320161595758,2532.4532900081235,0.28387286212189883,0.23732217945825002,0.17947503407556575,0.29932992434428535
2025-02-26,8069.034040176086,2281.696700894879,1879.658175218186,1423.6417960695196,2484.0373679935014,0.2827719761168695,0.2329471118673292,0.1764327413890117,0.30784817062678965
2025-02-27,8058.209747345584,2294.113721700356,1856.6086553561772,1448.47031098767,2459.017059301381,0.28469272873618723,0.23039964378784675,0.1797508821937532,0.3051567452822128
2025-02-28,8032.111171509916,2284.400880980436,1800.1876142419485,1558.9361612591003,2388.586515028432,0.28440852376187953,0.2241238418894469,0.19408797114122162,0.29737966320745207
2025-03-01,8095.408313005109,2330.8361351906965,1783.936294827897,1511.3832428565415,2469.252640129975,0.287920762618762,0.22036396755455057,0.18669635729534914,0.3050189125313384
2025-03-02,8993.341779507122,2553.0601568895686,2025.8717786988648,1880.128771619745,2534.281072298944,0.2838833683277951,0.22526351476101603,0.20905785832625,0.28179525858493887
2025-03-03,7899.556238250587,2335.0631600054558,1728.9231650490437,1495.6024071034801,2339.9675060926074,0.2955942194194154,0.2188633276230623,0.189327395361982,0.29621505759554034
2025-03-04,8006.199844591001,2363.807632888853,1747.0248822181604,1523.271472457181,2372.095857026807,0.2952471433105488,0.21820900253925746,0.19026148510223675,0.296282369047957
2025-03-05,8226.077619107775,2453.8304243740085,1803.405697294236,1538.9471026385556,2429.8943948009746,0.29829896312602,0.21923032832868392,0.1870815197590458,0.29538918878625026
2025-03-06,8137.817262602722,2435.5736203752563,1771.7156244368355,1507.701047847494,2422.8269699431357,0.29929077316197755,0.21771386199328183,0.1852709392696888,0.2977244255750518
2025-03-07,7956.024132585291,2350.8018401749137,1722.9616661946811,1466.4604637461598,2415.8001624695366,0.29547444816648966,0.21656063851515855,0.18432076616510173,0.30364414715325005
