timestamp,total_value,BTC/USDT_value,ETH/USDT_value,SOL/USDT_value,BNB/USDT_value,BTC/USDT_weight,ETH/USDT_weight,SOL/USDT_weight,BNB/USDT_weight
2025-03-08,7958.377451742413,2335.1129916665213,1772.8258630898747,1441.4215376846357,2409.017059301381,0.29341571266581107,0.22276222431517506,0.1811200268427894,0.3027020361762245
2025-03-09,7395.743178686835,2186.4824794587935,1625.4617949180033,1330.9556874132054,2252.8432168968316,0.29564067148245926,0.21978342887869387,0.17996239935004418,0.3046135002888025
2025-03-10,7032.643798260497,2128.566443857755,1500.5116752053136,1244.7923242014895,2158.773354995938,0.3026694519043108,0.21336381000505963,0.1770020435997889,0.3069646944908406
2025-03-11,7352.713184096598,2246.026439596065,1547.439371315295,1318.7518410975044,2240.4955320877334,0.30546906745309504,0.21045828017095752,0.1793558116682522,0.3047168407076952
2025-03-12,7448.222875913278,2266.260531407,1535.1865200937107,1332.1129487017631,2314.662875710804,0.3042686247662961,0.20611447128661156,0.1788497700585287,0.31076713388856364
2025-03-13,7349.83043276559,2196.8119869844036,1500.101369616147,1297.9211379034634,2354.9959382615757,0.29889288019367116,0.2041001331035728,0.17659198396160583,0.3204150027411502
2025-03-14,7604.673369774635,2274.468672622128,1537.9621167263085,1404.9152043092201,2387.327376116978,0.2990882792760279,0.20223907615007614,0.18474366169271184,0.3139289828811841
2025-03-15,7789.493144015416,2284.0894330987744,1558.4934865999023,1429.322896940622,2517.587327376117,0.293226964947471,0.20007636668854073,0.18349369728102982,0.3232029710829584
2025-03-16,7527.385908278431,2236.318473712553,1518.1306799165873,1326.9578756890965,2445.978878960195,0.29709098230942377,0.2016809950247117,0.17628402367809273,0.3249439989877719
2025-03-17,7737.447753435761,2275.1952940712563,1549.7563911129419,1346.7365231662668,2565.7595450852964,0.2940498426061709,0.20029297004619942,0.17405436082825343,0.3316028265193763
2025-03-18,7662.62901901166,2240.123554353722,1553.9640347038076,1318.5414299541303,2549.9999999999995,0.2923439917025576,0.20279776442892974,0.17207428764758317,0.33278395622092943
2025-03-19,7942.886137232896,2351.9986125132286,1654.1429601215148,1423.747001641207,2512.997562956946,0.29611385230464937,0.20825464844165287,0.17924806890624836,0.3163834303474495
2025-03-20,7780.201163670305,2280.9736001609344,1596.000244574312,1342.4230947270967,2560.804224207961,0.2931766868460875,0.20513611550647876,0.1725434942473659,0.32914370340006777
2025-03-21,7790.3905756693,2277.32830582427,1581.4866900084958,1351.6811850355593,2579.8943948009746,0.29232530560621045,0.2030048011902952,0.17350621536962305,0.3311636778338712
2025-03-22,7762.860089285454,2270.6064480652803,1593.5062302087892,1351.9968017506205,2546.750609260763,0.29249611894966954,0.20527308387384144,0.1741622013279216,0.3280685958485674
2025-03-23,7876.406037699792,2331.3228063588235,1613.8606055145071,1397.5508142911249,2533.671811535337,0.2959881442373758,0.20489809664330297,0.17743509001464106,0.32167866910468024
2025-03-24,8115.1870050711095,2369.6623114155996,1674.3686121051412,1483.5037663594662,2587.652315190902,0.2920034140845822,0.20632532695289005,0.18280586330696233,0.3188653956555654
2025-03-25,8098.408303507213,2366.8108029408045,1662.26057462091,1511.1728317131674,2558.1640942323315,0.2922562945999894,0.20525768920554766,0.18660121533495874,0.31588480085950427
2025-03-26,7925.41864824821,2353.7110342138767,1616.7005638081507,1444.8933215503093,2510.113728675873,0.2969825492731703,0.20398929514789696,0.18231129302799423,0.3167168625509385
2025-03-27,8019.590727087358,2362.4543241369724,1611.9860721365499,1456.3607288642006,2588.7896019496343,0.2945853977507147,0.20100602723924896,0.1816003806709395,0.3228081943390968
2025-03-28,7692.325372514232,2286.416896659643,1526.0954354709988,1362.3069477759543,2517.5060926076358,0.29723351339626564,0.19839195062184367,0.17709949616063694,0.3272750398212537
2025-03-29,7468.8898248984115,2238.322843949228,1470.7283165563936,1310.6510120775995,2449.187652315191,0.29968615101102697,0.1969139123800635,0.17548136909295303,0.3279185675159566
2025-03-30,7444.839872090541,2231.3206830967433,1454.3643642355123,1313.1759457980893,2445.978878960195,0.29971372406028385,0.19535200074452655,0.17638739964320338,0.3285468755519861
2025-03-31,7468.647392946844,2235.6544126640015,1466.1827742450378,1310.2301897908512,2456.580016246953,0.2993385943986703,0.19631168765975682,0.17543072002946497,0.32891899791210794
2025-04-01,7653.779455823754,2306.294312940015,1532.5959632366194,1332.6389765601987,2482.250203086921,0.3013275109704341,0.20024041352151434,0.17411515242266287,0.32431692308538873
2025-04-02,7313.544432656818,2234.741193310121,1444.2917642818527,1235.323822749653,2399.1876523151905,0.30556199034375714,0.19748177885304508,0.16890904733327672,0.328047183469921
2025-04-03,7355.5756882099395,2253.612226696359,1461.9992662770642,1232.6936834574758,2407.270511779041,0.306381488305343,0.1987606855328081,0.16758629585354257,0.3272715303083064
2025-04-04,7453.211596928462,2271.941069944261,1461.709638802358,1291.819214745613,2427.741673436231,0.304827125917175,0.19611809215301793,0.1733238346913408,0.3257309472384664
2025-04-05,7390.356199722313,2262.411306413909,1452.9725433153978,1265.8334385389048,2409.138911454102,0.30613021149087744,0.1966038583322942,0.17128178998821025,0.32598414018861815
2025-04-06,6766.5191681969845,2124.0745529314613,1271.754241433463,1114.2322097378276,2256.458164094232,0.3139094858276216,0.18794807342167572,0.1646684479924007,0.33347399275830186
2025-04-07,6771.619937202971,2143.932469866199,1249.4529258811112,1125.5944114800318,2252.6401299756294,0.3166055522530926,0.18451315009820232,0.16622232522177852,0.33265897242692655
2025-04-08,6610.317639981926,2066.9961767199698,1185.3889375176996,1108.8667255817868,2249.0658001624697,0.31269241348069643,0.17932405098780407,0.16774787324513785,0.34023566228636165
2025-04-09,7198.279766746053,2237.420457565145,1343.15545915609,1252.4723309346462,2365.231519090171,0.31082710453980594,0.18659395059373426,0.17399606177029991,0.32858288309615985
2025-04-10,6915.271138325306,2155.958691286252,1224.6817315861288,1186.8240542019105,2347.806661251015,0.3117677742724586,0.17709815090239744,0.17162364720948997,0.339510427615654
2025-04-11,7177.078445931017,2259.3198476581124,1260.5633576191335,1277.3008458527963,2379.8943948009746,0.3147965937224797,0.17563739439601625,0.17796946981636394,0.33159654206514005
2025-04-12,7449.5563767033345,2309.5052051878224,1322.77694822748,1391.2384799899003,2426.0357432981314,0.3100191593166856,0.17756452617287943,0.18675454075905223,0.32566177375138267
2025-04-13,7277.676625601118,2268.4238754754456,1285.4310944056845,1350.6291293186887,2373.1925264012993,0.3116961624120087,0.17662657473455837,0.1855852078625615,0.3260920549908714
2025-04-14,7333.120844653635,2290.9450780347565,1306.3566794531835,1361.5705087741444,2374.2485783915513,0.31241065387665307,0.17814470907098306,0.18567408578393002,0.32377055126843396
2025-04-15,7224.094657411958,2265.2820434100936,1278.2064979532993,1326.7474645457223,2353.858651502843,0.31357313972705253,0.17693656555868256,0.18365588042018147,0.32583441429408344
2025-04-16,7293.434224180906,2275.746421409675,1268.8418762711428,1381.6647729663764,2367.181153533712,0.3120267286245738,0.17397042837027038,0.18943953294122498,0.3245633100639308
2025-04-17,7391.553174241423,2300.5953583540995,1274.0551708158484,1418.4867230568532,2398.415922014622,0.3112465410343482,0.1723663674984793,0.19190644910735272,0.3244806423598198
2025-04-18,7379.387823437329,2287.779413435851,1278.0616842159461,1410.1754828935739,2403.371242891958,0.31002292712814766,0.17319345652992435,0.19109654034102685,0.3256870760009012
2025-04-19,7476.963719644563,2304.091699356056,1297.9092114409289,1471.5103311871396,2403.4524776604385,0.30815873738993976,0.17358773696211385,0.1968058675102267,0.3214476581377197
2025-04-20,7441.965110981124,2306.8603356119042,1277.064078469737,1450.3640112780374,2407.676685621446,0.30997999872479587,0.1716030724983301,0.19488992351468123,0.32352700526219286
2025-04-21,7503.874669729634,2370.151690826175,1270.7968617254073,1436.6872869587173,2426.238830219334,0.31585704654520463,0.16935209044092342,0.1914593926727299,0.323331470341142
2025-04-22,8021.18989015115,2530.662721010188,1412.9476353525731,1565.3537011320118,2512.225832656377,0.3154971713258493,0.1761518745600907,0.19515230565156394,0.313198648462496
2025-04-23,8031.4444548901965,2537.3815997024835,1444.1710861673919,1589.6561881917264,2460.2355808285947,0.31593091553506536,0.1798146142053019,0.1979290521300704,0.3063254181295624
2025-04-24,8017.188895967334,2545.2189825263113,1423.7201683701055,1604.9109960863527,2443.338748984565,0.31747025242308596,0.17758346308719758,0.20018375728849633,0.30476252720122016
2025-04-25,8022.180589083038,2563.044905151391,1435.7477537780294,1586.7104321844884,2436.6774979691304,0.31949479031166456,0.17897225546528617,0.19779041553162724,0.30374253869142215
2025-04-26,8063.873190296103,2562.7556648578134,1464.9357670622765,1569.7723351428692,2466.4094232331436,0.3178070394189458,0.1816665183704959,0.19466728929119329,0.30585915291936505
2025-04-27,7988.017055339256,2538.9583384564253,1441.1299976829803,1556.8320498253586,2451.096669374492,0.31784588351114806,0.18041148231146015,0.19489593462807633,0.3068466995493154
2025-04-28,8038.596474253697,2573.1331082747747,1448.0408310377675,1555.3591718217397,2462.063363119415,0.32009731008592074,0.18013602693898173,0.19348640982331922,0.3062802531517783
2025-04-29,7979.446195797926,2552.7032105347603,1446.3754730582086,1539.2627193536168,2441.1047928513403,0.3199098217967865,0.18126263873047826,0.19290345239300086,0.30592408707973445
2025-04-30,7982.161215630165,2550.4060792893224,1442.996485853307,1552.2030046711272,2436.555645816409,0.31951322585357933,0.1807776674602515,0.1944589895818818,0.3052501171042874
2025-05-01,8114.544621764233,2613.180701844281,1478.7976598100042,1587.0260488995496,2435.540211210398,0.32203664206065247,0.18224037561438533,0.19557795574171166,0.3001450265832505
2025-05-02,8103.440945823382,2623.9386533253587,1482.0881497309683,1557.5684888271683,2439.8456539398862,0.3238054884175802,0.1828961498750547,0.19221075333805684,0.3010876083693081
2025-05-03,8049.04365031716,2596.0242567526507,1475.1049095075045,1543.4709422211001,2434.4435418359058,0.3225258017640839,0.18326461795860435,0.19175830188972598,0.30245127838758584
2025-05-04,7903.266725533198,2553.2665249641996,1455.2654274901527,1514.4342044354667,2380.300568643379,0.3230647039553055,0.1841346721588689,0.19162129496942856,0.301179328916397
2025-05-05,8000.91003060053,2565.6177354781603,1464.3806477357568,1543.576147792787,2427.335499593826,0.3206657399802796,0.18302676097281945,0.19292507250914925,0.3033824265377517
2025-05-06,8077.055420554758,2622.5000349363277,1461.8142265015576,1545.2594369397802,2447.481722177092,0.32468516041904366,0.1809835577927922,0.1913147002814111,0.303016581506753
2025-05-07,8082.79501917387,2627.821189700576,1457.0755992070642,1549.8884820940116,2448.0097481722178,0.32511293227984905,0.1802687802611119,0.1917515510930801,0.30286673636595884
2025-05-08,8858.200368374117,2796.574484954576,1775.8910871971784,1730.2108319656609,2555.5239642567017,0.3157045865590275,0.20047989584177078,0.19532306337785327,0.28849245422134845
2025-05-09,9199.402076397957,2788.7311439973596,1886.6333702340191,1817.7418676093084,2706.29569455727,0.3031426521895532,0.20508217322888597,0.1975934797189611,0.2941816948625997
2025-05-10,9484.848407554258,2838.496182298949,2078.262170790104,1871.5019147414046,2696.5881397238018,0.2992663730965076,0.2191139047762599,0.19731489996728221,0.28430482215995034
2025-05-11,9309.647919353076,2819.7678732897857,2023.0237751975906,1822.0552960484786,2644.8009748172217,0.3028866287658417,0.21730400469733013,0.195716885518383,0.2840924810184452
2025-05-12,9305.418742479209,2783.838162364335,2007.657428622918,1832.8914699322474,2681.0316815597075,0.29916312628212227,0.21575143302879726,0.1969703374620965,0.28811510322698386
2025-05-13,9605.938189590674,2819.3811362680353,2155.8823340112763,1933.1523797500315,2697.522339561332,0.293503984787578,0.22443225132839859,0.20124555682076553,0.28081820706325805
2025-05-14,9411.34642354969,2803.2427195130713,2099.5900162191383,1858.3512182805198,2650.162469536962,0.2978577764918538,0.22309135396030116,0.19745859249537676,0.28159227705246836
2025-05-15,9288.07035927537,2810.172841116407,2050.474023633602,1779.6574506585866,2647.766043866775,0.30255723012585456,0.22076426473082555,0.1916068011781761,0.28507170396514375
2025-05-16,9231.330191011553,2802.053259429369,2041.1657184048606,1761.1412700416613,2626.9699431356617,0.30353732359803337,0.22111284897948094,0.19077871050008216,0.28457111692240344
2025-05-17,9127.476558169903,2792.9197117693393,1991.2532502638828,1745.7812565753482,2597.522339561332,0.3059903461783671,0.21816032477032593,0.1912665834252643,0.2845827456260426
2025-05-18,9362.112322675186,2883.039458334177,2009.5158715856141,1823.2125573370365,2646.344435418359,0.30794753993192425,0.21464342685982676,0.1947437174964443,0.2826653157118047
2025-05-19,9287.18064807168,2859.1928419202136,2033.9411219524752,1755.4601691705593,2638.586515028432,0.30786445857644373,0.2190052287154323,0.18901970745395694,0.284110605254167
2025-05-20,9338.31075981885,2893.7567861785174,2030.7632649383415,1773.6607330724235,2640.1299756295693,0.3098801122179245,0.21746580480876343,0.1899337876721967,0.2827202953011155
2025-05-21,9582.190885378594,2969.425080210017,2052.324421388667,1825.6322854858392,2734.8090982940694,0.30988999444177684,0.21418112474886053,0.19052347290133412,0.28540540790802843
2025-05-22,9847.908655121055,3025.0041734016145,2143.9030198491364,1890.3337120733913,2788.667749796913,0.307172241268563,0.21770135111217506,0.19195280726841332,0.28317360035084865
2025-05-23,9438.224527049771,2906.4397563925086,2032.6217079010376,1830.6821529268188,2668.4809098294068,0.30794348535179555,0.21536060114649555,0.19396467499582348,0.28273123850588544
2025-05-24,9517.745403505802,2918.45379072154,2035.7593388770179,1850.2503892606153,2713.2818846466284,0.30663289119359566,0.21389092191173328,0.19440007174168444,0.28507611515298653
2025-05-25,9572.58009360571,2952.09774501984,2052.5094611641734,1848.8827168286832,2719.0901705930137,0.3083910206185459,0.2144154910268349,0.19314361423454682,0.2840498741200725
2025-05-26,9605.249573621828,2963.7594370062266,2062.5498802873103,1840.1506543786559,2738.7896019496343,0.30855621337996,0.21473152409819057,0.19157759934027355,0.28513466318157576
2025-05-27,9740.123053087495,2950.309763354858,2140.676891589218,1859.0876572823297,2790.0487408610884,0.3029027197371647,0.21977924507952196,0.19086901132044967,0.2864490238628637
2025-05-28,9678.107452865437,2918.991918496202,2157.402878253482,1811.7451500231452,2789.9675060926074,0.3016077195580179,0.22291578066895,0.18720035490892742,0.28827614486410463
2025-05-29,9472.271078870419,2859.626431536335,2117.007890739644,1753.882085595253,2741.7546709991875,0.3018944884205478,0.22349528144966266,0.18515961705399228,0.2894506130757974
2025-05-30,9157.90642212496,2816.178910396065,2036.5155883943055,1643.3110297521355,2661.900893582453,0.3075133966855507,0.2223778552130872,0.1794417800319507,0.2906669680694114
2025-05-31,9185.084122350116,2832.6016926081993,2033.8767602914297,1645.9411690443123,2672.664500406174,0.30839148067415234,0.22143256754093152,0.1791971795924258,0.2909787721924903
2025-06-01,9246.67019448888,2861.066674870836,2042.847166799681,1658.881454361823,2683.874898456539,0.3094158886056155,0.22092787174535988,0.17940311695668948,0.29025312269233516
2025-06-02,9319.378953416368,2866.891021082151,2097.7154828411813,1649.9389807684215,2704.833468724614,0.30762683172478833,0.22509176773761141,0.177043876959588,0.2902375235780122
2025-06-03,9260.164423754923,2853.8616666589032,2086.4119661200216,1632.6852670117407,2687.205523964257,0.3081869323332906,0.22531046649320707,0.17631277289455513,0.2901898282789472
2025-06-04,9239.624875634438,2835.444805531401,2097.9327034472103,1612.380591676135,2693.8667749796914,0.3068787795713087,0.22705821196048892,0.174507148653632,0.2915558598145704
2025-06-05,8781.613701265927,2749.1011614135246,1942.121167263085,1518.0111938728273,2572.3801787164907,0.31305193497833134,0.22115766342387794,0.17286244254333302,0.29292795905445773
2025-06-06,8982.19091454656,2824.3838017202543,1992.0738614422162,1555.2539662500526,2610.4792851340376,0.3144426375024155,0.2217803963859279,0.17314862053659266,0.290628345575064
2025-06-07,9111.900796323076,2858.6081323754242,2031.1172540740934,1578.7148087362707,2643.4606011372866,0.3137224818699692,0.22290818342685534,0.17325855976980448,0.29011077493337084
2025-06-08,9134.855810897121,2863.53307126935,2019.2103467806298,1603.8589403694818,2648.25345247766,0.31347326444423934,0.22104457788724813,0.17557572594153176,0.28990643172698083
2025-06-09,9541.314999760378,2986.1899134434884,2156.2202327317664,1695.4929933089254,2703.4118602761982,0.3129746700028753,0.22598774202360136,0.17770013812053226,0.28333744985299114
2025-06-10,9725.12596340142,2986.497840609966,2265.852277115568,1737.1543996970079,2735.621445978879,0.30709091603019406,0.2329895042637651,0.1786253881167651,0.2812941915892757
2025-06-11,9576.61121480252,2942.373258857388,2229.8177921375795,1693.4940874468712,2710.926076360682,0.30724576709445783,0.23283996208292984,0.1768364664140532,0.2830778044085592
2025-06-12,9249.827944309383,2861.8466486962143,2126.0667945318332,1602.4912679375498,2659.423233143785,0.3093945818156391,0.22984933420732628,0.1732455217097766,0.2875105622672579
2025-06-13,9172.767393206708,2872.5404148312455,2075.0119069072935,1563.3547952699573,2661.860276198213,0.3131596269364282,0.22621438198073504,0.17043436601562226,0.29019162506721463
2025-06-14,9034.925327365097,2854.8840281834878,2036.048966351724,1521.6933888818749,2622.2989439480098,0.31598313486184315,0.22535315927680252,0.1684234604875981,0.29024024537375614
2025-06-15,9151.454803053413,2859.7418026646724,2049.6051412094844,1609.32963009721,2632.7782290820473,0.3124904033520998,0.22396495260246785,0.1758550596305466,0.28768958441488585
2025-06-16,9167.886423231672,2892.254794916174,2046.8375897845174,1585.6583764676177,2643.135662063363,0.315476726193632,0.2232616652621018,0.1729578992655839,0.2883037092786823
2025-06-17,9035.656115620906,2831.499167107117,2019.3068892721983,1552.5186213861884,2632.3314378554023,0.3133695141642234,0.22348204307833344,0.17182134883400257,0.2913270939234406
2025-06-18,9030.468646087898,2840.5882995909797,2031.4149267564298,1539.5783360686783,2618.8870836718115,0.31455602260703874,0.22495121863209855,0.17048709168993584,0.29000566707092695
2025-06-19,9028.04414848949,2834.4083611460806,2028.2933861957108,1546.9427260867733,2618.399675060926,0.31395597036599715,0.22466586924423387,0.1713486000559265,0.2900295603338424
2025-06-20,8813.718440666093,2797.560014381851,1936.0711711247843,1474.0352649076297,2606.0519902518276,0.3174097327041941,0.2196656478373351,0.16724328951858713,0.2956813299398836
2025-06-21,8592.13058531532,2765.6574599784053,1846.962451406946,1424.7990573580778,2554.7116165718926,0.3218826148551732,0.2149597743036589,0.16582604782487595,0.29733156301629204
2025-06-22,8413.49901322298,2734.346385725872,1792.2309038951676,1385.6625846904851,2501.2591389114536,0.3249951514142294,0.21301849576239665,0.16469516220453873,0.2972911906188351
2025-06-23,8914.757308839418,2852.6982057027135,1940.2305434698658,1520.325716449943,2601.5028432168965,0.31999729290152673,0.2176425533812381,0.17054033708157884,0.29181981663565637
2025-06-24,8991.823929844259,2872.9848374171643,1969.8288623432793,1535.1597020578208,2613.8505280259947,0.31951079779060193,0.21906888721489873,0.1707283988249101,0.29069191616958934
2025-06-25,8987.372309426273,2907.043152810197,1945.7254202816466,1510.436392711358,2624.167343623071,0.3234586320365506,0.21649547312520936,0.16806206983627003,0.2919838250019699
